[0.825s] Invoking command in '/home/carloso/ros2_ws_23_2/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/scrips_node:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/carloso/ros2_ws_23_2/build/sim_car -- -j8 -l8
[1.084s] Invoked command in '/home/carloso/ros2_ws_23_2/build/sim_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/scrips_node:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/carloso/ros2_ws_23_2/build/sim_car -- -j8 -l8
[1.134s] Invoking command in '/home/carloso/ros2_ws_23_2/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/scrips_node:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/carloso/ros2_ws_23_2/build/sim_car
[1.144s] -- Install configuration: ""
[1.150s] -- Execute custom install script
[1.151s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/lib/sim_car//convert_xacro.py
[1.151s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/lib/sim_car//spawn_bot.py
[1.151s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/lib/sim_car//sentry.py
[1.153s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/all.launch.py
[1.154s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/blue2.py
[1.155s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/blue_launch.py
[1.156s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/bringup.launch.py
[1.161s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/bringup.launch2.py
[1.163s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/spawn_car.launch.py
[1.167s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/spawn_red_crash.launch.py
[1.167s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/spawn_world.launch.py
